4/27/2022	APPLE.COM/BILL ITUNES.COM IRL	€7.99
4/30/2022	DIGITALOCEAN.COM AMSTERDAM NLD	€11.76
4/30/2022	APPLE.COM/BILL ITUNES.COM IRL	€8.99
4/30/2022	VOXA.RO BUCHAREST ROM 33,60 RON	€6.99
5/1/2022	AMZNPRIMENL*2P49B8RF4 WWW.AMAZON.NL LUX	€2.99
5/2/2022	AUDIBLE LIMITED AU MELBOURNE AUS 16,45 AUD	€11.42
5/2/2022	APPLE.COM/BILL ITUNES.COM IRL	€4.99
5/3/2022	DISNEY PREMIER ACCESS CHESSY FRA	€36.00
5/3/2022	DISNEY PREMIER ACCESS CHESSY FRA	€18.00
5/3/2022	DISNEY PREMIER ACCESS CHESSY FRA	€13.00
5/3/2022	NETFLIX INTERNATIONAL AMSTERDAM NLD	€11.99
5/4/2022	EURODISNEY VACAN MARNE LA VALL FRA	€52.50
5/4/2022	DISNEY PREMIER ACCESS CHESSY FRA	€26.00
5/4/2022	DISNEY PREMIER ACCESS CHESSY FRA	€24.00
5/11/2022	APPLE.COM/BILL ITUNES.COM IRL	€9.99
5/12/2022	CN TAR TAROM SA-MOBILP ORAS OTOPENI ROM	€232.81
5/12/2022	TICKETMASTER BARCELONA ESP	€113.80
5/12/2022	BOLT.EU/O/2205121710 TALLINN EST	€6.50
5/13/2022	PLATION*FARMACIATEI BUCURESTI ROM 390,89 RON	€81.23
5/16/2022	IBEXPRESS060230491260 MADRID ESP	€237.20
5/16/2022	M AND M EXPRESS MOBILP MUNICIPIUL BR ROM 120,00 RON	€24.92
5/16/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
5/17/2022	7ISLASHOTEL MADRID ESP	€1.10
5/17/2022	7ISLASHOTEL MADRID ESP	€1.10
5/18/2022	EDENLAND PARK CARACAL ROM 150,00 RON	€31.17
5/19/2022	PAYPAL *NOLIMITES 35314369001 NLD	€28.00
5/27/2022	APPLE.COM/BILL ITUNES.COM IRL	€7.99
5/30/2022	ATHLETICGREENS DUBLIN 2 GBR	€87.00
5/30/2022	KLM 07424556461440 SCHIPHOL NLD	€60.39
5/30/2022	KLM 07424556461451 SCHIPHOL NLD	€60.39
5/30/2022	KLM 07415116460743 SCHIPHOL NLD	€8.78
5/30/2022	KLM 07415116460754 SCHIPHOL NLD	€8.78
5/31/2022	AMZN MKTP NL*2G2628VT4 AMAZON.NL LUX	€14.42
5/31/2022	APPLE.COM/BILL ITUNES.COM IRL	€8.99
6/1/2022	DIGITALOCEAN.COM AMSTERDAM NLD	€11.55
6/1/2022	MOBILPAY*EDITURA UNIVE BUCURESTI ROM 52,40 RON	€10.92
6/1/2022	AMZNPRIMENL*2G3LC65D4 LUXEMBOURG, L LUX	€2.99
6/2/2022	CN TAR TAROM SA-MOBILP ORAS OTOPENI ROM 1	€78.43
6/2/2022	AUDIBLE LIMITED AU MELBOURNE AUS 16,45 AUD	€11.28
6/2/2022	APPLE.COM/BILL ITUNES.COM IRL	€4.99
6/3/2022	UBER *TRIP HELP.UBER.COM NLD	€12.82
6/3/2022	NETFLIX INTERNATIONAL AMSTERDAM NLD	€11.99
6/8/2022	BOLT.EU/O/2206081528 TALLINN EST	€13.10
6/11/2022	APPLE.COM/BILL ITUNES.COM IRL	€9.99
6/14/2022	TRANSAK.COM 447900070302 GBR 1	€0.00
6/15/2022	WWW.REGINAMARIA.RO BUCURESTI ROM 205,00 RON	€42.75
6/15/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
6/19/2022	ASANA REBEL BERLIN DEU	€35.99
6/19/2022	FREENOW*6UJP97-2 FREE-NOW.COM PRT	€14.17
6/20/2022	DNH*GO DADDY EUROPE EU HAYES GBR	€48.56
6/24/2022	WWW.REGINAMARIA.RO BUCURESTI ROM 205,00 RON	€42.85
6/24/2022	AMZN MKTP NL*273X76294 AMAZON.NL LUX	€9.99
6/25/2022	WWW.REGINAMARIA.RO BUCURESTI ROM 1.049,00 RON	€218.66
6/27/2022	APPLE.COM/BILL ITUNES.COM IRL	€7.99
6/28/2022	WWW.REGINAMARIA.RO BUCURESTI ROM 410,00 RON	€85.25
6/30/2022	APPLE.COM/BILL ITUNES.COM IRL	€8.99
7/1/2022	DIGITALOCEAN.COM AMSTERDAM NLD	€11.88
7/1/2022	AMZNPRIMENL*2Y0S740R4 LUXEMBOURG, L LUX	€2.99
7/2/2022	AUDIBLE LIMITED AU MELBOURNE AUS 16,45 AUD	€11.13
7/2/2022	APPLE.COM/BILL ITUNES.COM IRL	€4.99
7/3/2022	NETFLIX INTERNATIONAL AMSTERDAM NLD	€11.99
7/7/2022	WWW.PAYNET.MD CHISINAU MDA	€18.05
7/10/2022	HOTEL AT BOOKING.COM AMSTERDAM NLD 2.229,76 RON	€465.95
7/11/2022	HOTEL AT BOOKING.COM AMSTERDAM NLD 2.229,76 RON	€465.95
7/11/2022	APPLE.COM/BILL ITUNES.COM IRL	€9.99
7/12/2022	FOND OF GMBH KOELN DEU	€49.90
7/12/2022	M AND M EXPRESS MOBILP MUNICIPIUL BR ROM 120,00 RON	€25.03
7/13/2022	EP*GRACECC.RO BUCURESTI ROM 840,00 RON	€175.18
7/13/2022	PLATION*BEBETEI.RO BUCURESTI ROM 412,00 RON	€85.92
7/14/2022	ZARA.COM ARTEIXO, LA C ESP	€66.61
7/14/2022	AMZN MKTP NL*FG2V803S5 AMAZON.NL LUX	€17.23
7/15/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
7/15/2022	UBER *TRIP HELP.UBER.COM NLD 50,31 RON	€10.54
7/16/2022	UBER *TRIP HELP.UBER.COM NLD 38,54 RON	€8.05
7/16/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD 37,88 RON	€7.91
7/16/2022	UBER *TRIP HELP.UBER.COM NLD 33,08 RON	€6.91
7/16/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD 25,60 RON	€5.34
7/17/2022	UBER *TRIP HELP.UBER.COM NLD 39,06 RON	€8.16
7/17/2022	UBER *TRIP HELP.UBER.COM NLD 38,30 RON	€8.00
7/17/2022	BOLT.EU/O/2207171724 TALLINN EST 32,00 RON	€6.69
7/17/2022	UBER *TRIP HELP.UBER.COM NLD 22,99 RON	€4.80
7/17/2022	UBER *TRIP HELP.UBER.COM NLD 19,45 RON	€4.05
7/17/2022	DGITL SECTOR 4 BUCURESTI ROM 7,00 RON	€1.45
7/17/2022	DGITL SECTOR 4 BUCURESTI ROM 7,00 RON	€1.45
7/18/2022	HOTEL ON BOOKING.COM AMSTERDAM NLD 1.875,07 RON	€391.81
7/18/2022	STB SA BUCURESTI ROM 6,00 RON	€1.25
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 105,26 RON	€22.02
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 34,13 RON	€7.14
7/19/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD 30,29 RON	€6.33
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 29,94 RON	€6.26
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 15,00 RON	€3.14
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 14,09 RON	€2.94
7/19/2022	UBER *TRIP HELP.UBER.COM NLD 13,50 RON	€2.82
7/20/2022	PAYU*FRESHFUL.RO ROMANIA ROM 195,63 RON	€41.02
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 23,80 RON	€4.96
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 21,87 RON	€4.55
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 20,75 RON	€4.32
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 19,60 RON	€4.09
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 19,52 RON	€4.06
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 18,13 RON	€3.78
7/21/2022	UBER *TRIP HELP.UBER.COM NLD 3,00 RON	€0.62
7/22/2022	UBER *TRIP HELP.UBER.COM NLD 52,27 RON	€10.93
7/22/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD 19,60 RON	€4.10
7/22/2022	UBER *TRIP HELP.UBER.COM NLD 14,00 RON	€2.92
7/22/2022	STB SA BUCURESTI ROM 3,00 RON	€0.63
7/23/2022	ZAGAZAGA.RO MARASESTI ROM 2.809,16 RON	€588.49
7/25/2022	CINEMACITY.RO BUCURE*TI ROM 51,00 RON	€10.67
7/25/2022	RATBV BRASOV ROM 2,50 RON	€0.52
7/25/2022	RATBV BRASOV ROM 2,50 RON	€0.52
7/25/2022	RATBV BRASOV ROM 2,50 RON	€0.52
7/26/2022	UBER *TRIP HELP.UBER.COM NLD 8,50 RON	€1.77
7/26/2022	UBER *TRIP HELP.UBER.COM NLD 8,50 RON	€1.77
7/26/2022	RATBV BRASOV ROM 2,50 RON	€0.52
8/6/2022	UBER *TRIP HELP.UBER.COM NLD 10,61 RON	€2.22
8/7/2022	UBER *TRIP HELP.UBER.COM NLD 45,30 RON	€9.48
8/8/2022	PAYU*EMAG.RO ROMANIA ROM 348,51 RON	€73.01
8/8/2022	UBER *TRIP HELP.UBER.COM NLD 26,61 RON	€5.57
8/8/2022	UBER *TRIP HELP.UBER.COM NLD 16,24 RON	€3.40
8/8/2022	UBER *TRIP HELP.UBER.COM NLD 3,00 RON	€0.63
8/9/2022	BOLT.EU/O/2208091417 TALLINN EST 52,30 RON	€10.96
8/9/2022	UBER *TRIP HELP.UBER.COM NLD 51,00 RON	€10.68
8/9/2022	UBER *TRIP HELP.UBER.COM NLD 31,57 RON	€6.61
8/9/2022	UBER *TRIP HELP.UBER.COM NLD 18,88 RON	€3.95
8/9/2022	UBER *TRIP HELP.UBER.COM NLD 17,78 RON	€3.72
8/9/2022	UBER *TRIP HELP.UBER.COM NLD 15,58 RON	€3.26
8/9/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD 3,00 RON	€0.63
8/10/2022	UBER *TRIP HELP.UBER.COM NLD 39,11 RON	€8.19
8/11/2022	APPLE.COM/BILL ITUNES.COM IRL	€9.99
8/13/2022	PAYU*OYSHO.COM/RO ROMANIA ROM 219,90 RON	€46.07
8/13/2022	UBER *EATS HELP.UBER.COM NLD	€36.50
8/15/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
8/17/2022	PLATION*FARMACIATEI BUCURESTI ROM 152,80 RON	€32.15
8/23/2022	PAYU*EMAG.RO ROMANIA ROM 99,00 RON	€20.93
8/27/2022	APPLE.COM/BILL ITUNES.COM IRL	€7.99
8/28/2022	UBER *TRIP HELP.UBER.C AMSTERDAM NLD	€27.03
9/8/2022	APPLE.COM/BILL ITUNES.COM IRL	€4.99
9/9/2022	DIGITALOCEAN.COM AMSTERDAM NLD 13,31 USD	€13.66
9/9/2022	APPLE.COM/BILL ITUNES.COM IRL	€8.99
9/10/2022	AMZNPRIMENL*VT2DN7RJ5 WWW.AMAZON.NL LUX	€2.99
9/11/2022	WOMENSECRET MADRID ESP	€108.17
9/11/2022	APPLE.COM/BILL ITUNES.COM IRL	€9.99
9/14/2022	COOLBLUE ROTTERDAM NLD	€429.00
9/15/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
9/20/2022	UBER *EATS HELP.UBER.COM NLD	€49.24
9/20/2022	UBER *EATS HELP.UBER.COM NLD	€23.79
9/21/2022	PAYU*IELM.RO ROMANIA ROM 313,20 RON	€65.46
9/23/2022	RENTALCARS.COM LONDON GBR	€418.36
9/24/2022	M AND M EXPRESS MOBILP MUNICIPIUL BR ROM 120,00 RON	€25.17
9/25/2022	DNH*GO DADDY EUROPE EU HAYES GBR	€72.91
9/25/2022	UBER *TRIP HELP.UBER.COM NLD 42,20 RON	€8.85
9/25/2022	UBER *TRIP HELP.UBER.COM NLD 29,53 RON	€6.19
9/26/2022	ETRMYTRIP_UK_LTK58Y ONLINE GBR 195,99 GBP	€228.88
9/26/2022	UBER *TRIP HELP.UBER.COM NLD 51,40 RON	€10.78
9/26/2022	UBER *TRIP HELP.UBER.COM NLD 35,12 RON	€7.36
9/26/2022	UBER *TRIP HELP.UBER.COM NLD 5,00 RON	€1.05
9/27/2022	APPLE.COM/BILL ITUNES.COM IRL	€7.99
9/29/2022	PAYPAL *NOLIMITES 35314369001 NLD	€28.00
9/30/2022	LANDAL.NL 813931705-56 DEN HAAG NLD	€512.27
9/30/2022	APPLE.COM/BILL ITUNES.COM IRL	€8.99
10/1/2022	DIGITALOCEAN.COM AMSTERDAM NLD 13,31 USD	€13.94
10/1/2022	AMZNPRIMENL*GC0EE0DK5 WWW.AMAZON.NL LUX	€2.99
10/2/2022	APPLE.COM/BILL ITUNES.COM IRL	€4.99
10/11/2022	APPLE.COM/BILL CORK IRL	€9.99
10/12/2022	AUDIBLE LIMITED AU MELBOURNE AUS 14,95 AUD	€9.97
10/13/2022	UBER *TRIP HELP.UBER.COM NLD 47,32 RON	€9.89
10/14/2022	AMAZONRETAIL*TL43E8VR5 LUXEMBOURG, L LUX	€22.59
10/15/2022	CINEPLEXX BANEASA BUCURESTI ROM 96,00 RON	€20.05
10/15/2022	APPLE.COM/BILL ITUNES.COM IRL	€14.99
10/15/2022	UBER *TRIP HELP.UBER.COM NLD 40,69 RON	€8.49
10/15/2022	UBER *TRIP HELP.UBER.COM NLD 39,45 RON	€8.24
10/15/2022	UBER *TRIP HELP.UBER.COM NLD 34,42 RON	€7.19
10/16/2022	UBER *TRIP HELP.UBER.COM NLD 35,04 RON	€7.31
10/16/2022	UBER *TRIP HELP.UBER.COM NLD 31,08 RON	€6.48
10/18/2022	SQULA AMSTERDAM NLD	€75.40
10/20/2022	GLOW2GO BUCHAREST ROM 160,00 RON	€33.52
10/21/2022	UBER *TRIP HELP.UBER.COM NLD 59,20 RON	€12.40
10/23/2022	UBER *TRIP HELP.UBER.COM NLD 34,62 RON	€7.30